   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
                            *COM*:00000001 zrodlo4
                            *COM*:00000001 zrodlo5
                            *COM*:00000001 swiatlo1
                            *COM*:00000001 swiatlo2
                            *COM*:00000001 swiatlo3
                            *COM*:00000001 swiatlo4
                            *COM*:00000001 swiatlo5
                            *COM*:00000001 czujka
                            *COM*:00000001 irda
                            *COM*:00000001 klimat
                            *COM*:00000001 d_n
                            *COM*:00000001 push_up
                            *COM*:00000001 push2_up
                            *COM*:00000001 push3_up
                            *COM*:00000001 push4_up
                            *COM*:00000001 push5_up
                            *COM*:00000001 push_down
                            *COM*:00000001 temp_out_H
                            *COM*:00000001 temp_out_L
                            *COM*:00000002 temp_in
                            *COM*:00000002 rh_in
                            *COM*:00000002 stan1
                            *COM*:00000001 cmdval

UNDEFINED SYMBOLS
enc28j60Init
enc28j60PhyWrite
init_ip_arp_udp_tcp
make_udp_reply_from_request
enc28j60PacketReceive
eth_type_is_arp_and_my_ip
make_arp_answer_from_request
eth_type_is_ip_and_my_ip
make_echo_reply_from_request
__do_copy_data
__do_clear_bss
